PC1,PC2,PC3,label_joint,auxiliary_type
3.0024724,3.7542238,-0.0324023,0,evans
-1.5895256,7.1487617,-0.098882355,1,oppolzer
-6.079493,4.56413,2.530443,1,crimmins_thione
-7.4472113,8.415872,7.71566,1,crimmins_thione
-3.9232411,5.412391,5.8569765,0,evans
-0.3290709,6.822262,0.14054039,0,oppolzer
-0.78354114,4.2186484,7.609826,0,evans
6.4584904,-2.6416724,0.95726544,2,evans
-0.5161878,6.8428698,0.21487683,1,oppolzer
-5.006157,4.258238,2.8442023,1,crimmins_thione
-1.4409621,6.2587295,1.3571312,0,evans
3.4278052,-0.5822694,1.2991391,2,evans
4.95423,1.6460195,1.1418778,2,crimmins_oxathione
0.1755549,6.5760226,0.7569855,3,oppolzer
1.4376596,6.168552,1.3664016,1,oppolzer
-0.58894974,7.2541223,-0.82727015,2,oppolzer
1.8987944,2.587831,3.795933,1,evans
2.641914,3.0680008,4.8469243,1,evans
2.027943,-2.0422938,-2.2580543,3,evans
3.2008312,0.713725,-0.5010974,3,evans
-3.2755706,2.2203045,2.7031236,1,evans
0.9717409,4.1704035,0.86443955,2,evans
3.1605964,5.9131355,0.6935995,2,oppolzer
2.5211332,6.0733876,0.36973485,2,oppolzer
-0.697653,5.019145,1.2104559,2,evans
-5.4924507,2.8558059,-4.2603717,1,myers
-5.4924507,2.8558059,-4.2603717,1,myers
-3.8949473,-0.41311896,-1.5187112,0,evans
-4.1925983,0.060242493,-2.728774,3,evans
-1.0084567,0.92728686,0.6712067,3,evans
0.7650795,2.848022,0.9085731,0,evans
-0.6075145,1.707333,-0.43623388,0,evans
-3.891466,1.0647646,1.3555586,3,crimmins_oxathione
0.59447587,1.6270525,-3.854957,3,evans
-2.2376528,4.2186127,4.2836127,0,evans
-2.432722,6.4747024,-0.49679604,3,evans
-3.7334096,3.8735569,-2.8541894,0,evans
-0.34856915,-1.3882433,1.4538357,1,crimmins_oxathione
-4.6669517,4.82384,3.005703,2,crimmins_thione
-0.22999616,2.067434,-4.013776,2,evans
-4.207122,-0.053275827,-0.9179359,1,crimmins_oxathione
-3.6426003,1.1992545,1.5104994,2,crimmins_oxathione
0.8433413,1.7615427,-3.7000165,2,evans
1.1468159,1.3973837,-3.323761,2,evans
2.305043,3.6974266,2.8232918,0,evans
-0.58894974,7.2541223,-0.82727015,0,oppolzer
4.5839086,0.2130855,-2.294921,1,evans
0.6598842,4.2817006,2.7084174,0,evans
0.8126688,1.6398137,-3.5811596,0,evans
-0.011803377,2.0801957,-3.739978,1,evans
1.061534,1.7743038,-3.426219,1,evans
1.7532773,1.5074567,-2.8841105,1,evans
-2.3625462,3.080916,2.3504977,2,evans
-1.5911763,1.7616948,-1.7698439,2,evans
4.048756,0.4102822,-0.11045271,1,evans
0.46128806,-0.9795434,2.8688262,1,crimmins_oxathione
-1.354687,-0.31409967,1.7234567,1,crimmins_oxathione
-0.36739188,-0.7572709,2.3760993,1,crimmins_oxathione
-0.8534161,0.20582373,-3.822293,1,evans
-6.316922,3.2961874,-4.419189,1,myers
-1.366245,1.148126,-2.9030359,2,evans
-0.6045505,0.34031367,-3.6673522,1,evans
0.5155923,4.0519905,1.513313,0,oppolzer
-5.159685,1.6797732,-3.7051535,1,evans
0.17337053,-1.0965815,-3.280822,3,evans
-0.47359088,2.3132272,-2.2225618,1,evans
-0.12494435,-0.8673812,-3.3086019,3,evans
-1.020997,-0.4841552,-3.868055,3,evans
-0.0138809355,-0.87209994,-3.2295444,3,evans
0.18197308,2.109824,-1.8489611,1,evans
3.42459,0.5133048,-2.026946,1,evans
0.25847375,6.866787,-0.107026905,0,oppolzer
0.09241899,6.7931576,-0.1933421,0,oppolzer
1.6174057,1.438122,-0.993796,1,evans
2.9807873,5.9092484,1.317159,0,oppolzer
3.0078514,-2.1171527,-2.461411,1,evans
-1.6872541,4.7047687,-1.459314,1,evans
0.16301818,4.2332864,-0.40532205,1,evans
-2.1034606,4.884346,-1.910777,0,evans
-2.5897,5.7181764,-0.65968496,1,evans
-2.927933,5.324728,-2.0695949,1,evans
-3.2878067,7.0121946,-0.49757284,0,evans
-3.2914653,6.643011,-0.69850147,2,evans
-1.2879839,4.8234854,-1.2765554,1,evans
0.020916106,4.334215,-0.50399846,1,evans
-1.8545954,5.0188365,-1.7558364,1,evans
-2.3408341,5.8526664,-0.5047442,1,evans
-2.3762908,5.068624,-1.8976843,1,evans
-2.8625298,5.902454,-0.64659196,1,evans
-3.65005,2.249607,-4.1622086,0,evans
0.5355555,3.1715083,-2.3004882,1,evans
-4.216456,1.576617,-3.489152,1,evans
-1.0680757,-0.7995217,-3.6144264,1,evans
-5.1836486,-0.42181695,-5.201636,1,evans
3.1018615,0.8539822,-1.0034001,2,evans
-3.1146333,0.49814472,-5.323147,0,evans
-3.38325,1.1693498,-5.858985,1,evans
-1.8411602,-0.05823252,-4.3956385,3,evans
-0.12494435,-0.8673812,-3.3086019,1,evans
-1.020997,-0.4841552,-3.868055,1,evans
-0.0138809355,-0.87209994,-3.2295444,1,evans
1.9018826,3.661328,1.4385605,0,crimmins_thione
3.1412404,3.2925003,-0.034264542,0,evans
-3.0043223,0.3002083,-5.2537875,1,evans
-3.272939,0.97141325,-5.789625,1,evans
-3.0813746,0.50360733,-5.111361,0,evans
-3.3499916,1.1748124,-5.647198,0,evans
-2.5683393,0.41409013,-5.1731825,0,evans
-2.8369563,1.085295,-5.70902,1,evans
-2.7554562,0.43469813,-5.0988464,0,evans
-3.024073,1.105903,-5.634684,0,evans
-2.33233,0.83905625,-5.092575,0,evans
3.7409668,0.6924875,-1.7631301,3,evans
-0.96742153,-0.43501633,-3.9559681,3,evans
0.9246619,1.9848549,-1.5647441,0,evans
1.6212012,1.5416169,-1.1287645,0,evans
1.5899905,1.7378227,-1.1583078,0,evans
1.4546163,1.7762731,-1.229864,0,evans
0.9616048,2.003058,-0.8243813,1,crimmins_thione
-3.4576268,3.2796128,-3.0253189,1,crimmins_thione
-2.0637136,0.16785102,-4.556737,0,evans
1.8382765,-1.3940516,-1.3723696,1,evans
0.50989765,3.175517,-2.4359987,0,evans
-2.0541654,1.3032515,-2.6989968,0,crimmins_thione
1.3590688,1.5242107,-2.5882952,3,evans
0.057458293,-0.22739987,-3.4558103,1,evans
-1.2753962,2.5143592,-2.6885462,1,evans
-0.5549163,-0.6005931,-4.285883,0,evans
-3.5964465,-1.2195357,-1.9823018,0,evans
-2.1247547,-0.25818795,-3.9077473,3,evans
-0.22206466,1.828351,-4.2985077,2,evans
-3.3664842,0.9260607,-4.1423097,3,evans
-4.294881,1.0472006,-1.3096299,1,evans
-1.0970678,-0.15841441,-3.9560003,0,evans
-2.508432,0.04259749,-2.9648366,0,evans
-4.415687,0.5012199,-4.262624,3,evans
1.4492944,5.7261815,-2.5196059,0,evans
2.2260125,-1.6526275,-2.6485388,1,evans
0.02547241,-0.617336,-3.4615018,1,evans
-4.0270033,5.4549036,3.7696993,0,evans
-3.5973227,5.3434815,5.869491,0,evans
7.6299744,-0.23671012,3.0071156,3,evans
0.8166014,1.9605329,-1.6094998,2,evans
-3.0848932,6.369647,-1.5903311,0,crimmins_oxathione
